”NŒŽ“úŽž,’n“_,‹C‰·(Ž),~…—Ê(mm),~á(cm),Ïá(cm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—Œü,“úŽË—Ê(MJ/‡u),Œ»’n‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(“),ö‹Cˆ³(hPa),‰_—Ê(10•ª”ä),˜I“_‰·“x(Ž),“V‹C,Ž‹’ö(km)
2017/2/10 4:00,•xŽR,2.7,0,0,0,0,4.1,¼–k¼,0,999.2,1001.3,85,6.3,,0.4,,
2017/2/10 5:00,•xŽR,2.4,0,0,0,0,2.7,“ì“ì¼,0,1000.7,1002.8,87,6.3,,0.5,,
2017/2/10 6:00,•xŽR,1.8,0,0,0,0,3.9,¼“ì¼,0,1002,1004.1,91,6.3,,0.5,,
2017/2/10 7:00,•xŽR,1.9,0,0,0,0,3.4,¼,0,1003,1005.2,79,5.5,,-1.3,,
2017/2/10 8:00,•xŽR,0.8,0,0,0,0,2.7,–k–k¼,0.05,1003.8,1006,91,5.9,,-0.5,,
2017/2/10 9:00,•xŽR,2.2,0,0,0,0,1.2,–k¼,0.3,1004.1,1006.3,76,5.4,10-,-1.6,4,10
2017/2/10 10:00,•xŽR,1.8,0,0,0,0,3.1,–k¼,0.53,1004.2,1006.4,69,4.8,,-3.3,,
2017/2/10 11:00,•xŽR,3.6,0,0,0,0.1,1.9,“ì¼,0.67,1003.8,1005.9,70,5.5,,-1.3,,
2017/2/10 12:00,•xŽR,2.1,0,0,0,0.4,3.2,–k,1.37,1003.5,1005.7,60,4.3,,-4.8,,
2017/2/10 13:00,•xŽR,2.6,0,0,0,0.2,2.6,“Œ“ì“Œ,0.87,1002.9,1005,70,5.2,,-2.3,,
2017/2/10 14:00,•xŽR,2.8,0,0,0,0,2.4,“ì“Œ,0.64,1002.8,1004.9,70,5.2,,-2.1,,
2017/2/10 15:00,•xŽR,0.6,0.5,0,0,0,1.5,“ì“ì¼,0.31,1003.4,1005.6,86,5.5,10,-1.5,12,4
2017/2/10 16:00,•xŽR,1.7,0,0,0,0,1.1,–k–k¼,0.31,1003.8,1006,82,5.7,,-1,,
2017/2/10 17:00,•xŽR,0.8,0,0,0,0,2.1,–k–k¼,0.08,1004.1,1006.3,74,4.8,,-3.3,,
2017/2/10 18:00,•xŽR,1.1,0,0,0,0,3,–k¼,0.01,1005,1007.2,70,4.6,,-3.7,,
2017/2/10 19:00,•xŽR,1.3,0,0,0,0,2.4,–k¼,0,1005.5,1007.7,63,4.2,,-4.9,,
2017/2/10 20:00,•xŽR,0.7,0,0,0,0,2.7,¼“ì¼,0,1005.9,1008.1,76,4.9,,-3,,
2017/2/10 21:00,•xŽR,0.5,0,0,0,0,1.6,¼“ì¼,0,1006.4,1008.6,81,5.1,10,-2.4,4,20
2017/2/10 22:00,•xŽR,0.2,0,0,0,0,2.4,“ì¼,0,1006.9,1009.1,81,5,,-2.7,,
2017/2/10 23:00,•xŽR,-0.8,0.5,1,1,0,2.3,“ì,0,1007.2,1009.4,96,5.5,,-1.4,,
2017/2/11 0:00,•xŽR,-1.2,1.5,2,3,0,4.2,“ì,0,1007.4,1009.6,98,5.5,,-1.5,,
2017/2/11 1:00,•xŽR,-1.1,0.5,1,4,0,3.2,“ì,0,1007.8,1010,98,5.5,,-1.4,,
2017/2/11 2:00,•xŽR,-0.9,0.5,1,5,0,2,“ì,0,1008.2,1010.4,97,5.6,,-1.3,,
2017/2/11 3:00,•xŽR,-0.7,0.5,0,5,0,3.2,“ì,0,1007.9,1010.1,92,5.3,10,-1.8,12,10
2017/2/11 4:00,•xŽR,-1.1,1.5,2,7,0,3.7,“ì,0,1007.8,1010,97,5.5,,-1.5,,
2017/2/11 5:00,•xŽR,-0.9,1,2,9,0,3.2,“ì“ì“Œ,0,1007.9,1010.1,98,5.6,,-1.2,,
2017/2/11 6:00,•xŽR,-0.8,0.5,0,9,0,3.3,“ì,0,1008,1010.2,97,5.6,,-1.2,,
2017/2/11 7:00,•xŽR,-0.6,0,0,9,0,3.3,“ì,0,1008.7,1010.9,93,5.4,,-1.6,,
2017/2/11 8:00,•xŽR,-0.4,1,1,10,0,3.6,“ì,0.06,1008.9,1011.1,97,5.8,,-0.8,,
2017/2/11 9:00,•xŽR,0.1,0,0,10,0,3.4,“ì“ì“Œ,0.47,1009.3,1011.5,93,5.7,10-,-0.9,12,10
2017/2/11 10:00,•xŽR,0.7,0,0,9,0.2,4.4,“ì“ì“Œ,0.9,1009.3,1011.5,87,5.6,,-1.2,,
2017/2/11 11:00,•xŽR,2.1,0,0,8,0.4,3.4,“ì,1.36,1009.4,1011.6,77,5.5,,-1.5,,
2017/2/11 12:00,•xŽR,2.1,0,0,7,0.1,3.7,“ì,0.83,1009.6,1011.8,75,5.3,,-1.9,,
2017/2/11 13:00,•xŽR,2.4,0,0,6,0,3.5,“ì“ì“Œ,0.9,1009.5,1011.7,78,5.7,,-1,,
2017/2/11 14:00,•xŽR,3,0,0,5,0.2,5.7,¼,1.32,1009.6,1011.8,60,4.5,,-4,,
2017/2/11 15:00,•xŽR,2.3,0.5,0,5,0.1,3.7,¼,0.56,1010.6,1012.8,71,5.1,10-,-2.4,12,5
2017/2/11 16:00,•xŽR,3.4,0,0,4,0.5,6.8,¼,0.96,1010.7,1012.9,54,4.2,,-5,,
2017/2/11 17:00,•xŽR,2.4,0,0,4,0.8,3.7,“ì“ì¼,0.42,1010.8,1013,66,4.8,,-3.3,,
2017/2/11 18:00,•xŽR,1.8,0,0,4,0.2,2.7,“ì“ì¼,0.03,1011.6,1013.8,73,5.1,,-2.5,,
2017/2/11 19:00,•xŽR,0.7,1,1,5,0,2.3,¼“ì¼,0,1012.3,1014.5,94,6,,-0.1,,
2017/2/11 20:00,•xŽR,0.3,0,0,5,0,4.1,“ì¼,0,1012.7,1014.9,91,5.7,,-1,,
2017/2/11 21:00,•xŽR,0.5,0,0,5,0,3.2,“ì“ì¼,0,1013.1,1015.3,92,5.8,10-,-0.6,4,15
2017/2/11 22:00,•xŽR,0.2,3,3,8,0,1.5,“ì“ì¼,0,1013.7,1015.9,99,6.1,,0.1,,
2017/2/11 23:00,•xŽR,0.4,5.5,5,13,0,3,¼,0,1014.2,1016.4,100,6.3,,0.4,,
2017/2/12 0:00,•xŽR,0.5,0.5,0,13,0,3.1,“ì¼,0,1014.5,1016.7,99,6.3,,0.4,,
2017/2/12 1:00,•xŽR,0.5,0.5,0,13,0,3.9,“ì¼,0,1015.1,1017.3,100,6.3,,0.5,,
2017/2/12 2:00,•xŽR,0.5,0,0,13,0,3.4,“ì¼,0,1015.5,1017.7,96,6.1,,0,,
2017/2/12 3:00,•xŽR,0.3,0,0,13,0,3.5,“ì“ì¼,0,1015.7,1017.9,98,6.1,10-,0,12,15
2017/2/12 4:00,•xŽR,-0.2,0,0,13,0,2.2,“ì¼,0,1015.9,1018.1,98,5.9,,-0.5,,
2017/2/12 5:00,•xŽR,0.1,0,0,13,0,3,“ì“ì¼,0,1016.4,1018.6,97,6,,-0.3,,
2017/2/12 6:00,•xŽR,0.3,0.5,1,14,0,3.3,“ì¼,0,1016.9,1019.1,100,6.2,,0.3,,
2017/2/12 7:00,•xŽR,0.3,0,0,14,0,3.5,“ì,0.01,1017.3,1019.5,100,6.2,,0.3,,
2017/2/12 8:00,•xŽR,0.4,0,0,14,0,3.1,“ì“ì¼,0.16,1018.2,1020.4,99,6.2,,0.3,,
2017/2/12 9:00,•xŽR,0.7,0,0,14,0,2.3,“ì“ì¼,0.44,1018.9,1021.1,97,6.2,10-,0.3,4,15
2017/2/12 10:00,•xŽR,2.3,0,0,14,0.4,3.4,“ì,1.33,1019.1,1021.3,86,6.2,,0.2,,
2017/2/12 11:00,•xŽR,2.3,0,0,12,0.1,2,“ì¼,0.98,1019.5,1021.7,90,6.5,,0.8,,
2017/2/12 12:00,•xŽR,3.2,0,0,10,0.2,2.1,¼“ì¼,1.38,1019.5,1021.7,85,6.5,,0.9,,
2017/2/12 13:00,•xŽR,1.9,0.5,0,9,0,2.2,“ì¼,1,1019.4,1021.6,94,6.6,,1,,
2017/2/12 14:00,•xŽR,3.6,0,0,8,0.3,2.2,“ì¼,1.52,1019.6,1021.8,84,6.6,,1.2,,
2017/2/12 15:00,•xŽR,2.5,0,0,7,0.3,3.3,¼“ì¼,0.9,1020.3,1022.5,90,6.6,8,1,12,8
2017/2/12 16:00,•xŽR,3.1,0,0,6,0.6,2.6,¼“ì¼,0.85,1020.9,1023.1,81,6.2,,0.2,,
2017/2/12 17:00,•xŽR,2.9,0,0,6,0.4,1.8,¼“ì¼,0.4,1021.3,1023.5,79,5.9,,-0.4,,
2017/2/12 18:00,•xŽR,2,0,0,6,0,2.4,“ì¼,0.02,1022.1,1024.3,89,6.3,,0.4,,
2017/2/12 19:00,•xŽR,1.6,0,0,6,0,2.5,“ì“ì¼,0,1022.5,1024.7,88,6,,-0.2,,
2017/2/12 20:00,•xŽR,1.2,0,0,6,0,2,“ì“ì¼,0,1022.8,1025,91,6.1,,-0.1,,
2017/2/12 21:00,•xŽR,0.7,0,0,6,0,2.3,“ì“ì¼,0,1022.9,1025.1,92,5.9,8,-0.4,2,20
2017/2/12 22:00,•xŽR,0.2,0,0,6,0,2.4,“ì¼,0,1022.8,1025,95,5.9,,-0.5,,
2017/2/12 23:00,•xŽR,-0.1,0,0,5,0,2.3,“ì¼,0,1022.7,1024.9,94,5.7,,-0.9,,
2017/2/13 0:00,•xŽR,-0.6,0,0,5,0,2.3,“ì“ì¼,0,1022.4,1024.6,89,5.2,,-2.2,,
2017/2/13 1:00,•xŽR,-0.9,0,0,5,0,2.7,“ì“ì¼,0,1022.3,1024.5,86,4.9,,-2.9,,
2017/2/13 2:00,•xŽR,-0.5,0,0,5,0,1.6,“ì¼,0,1022.5,1024.7,83,4.9,,-3,,
2017/2/13 3:00,•xŽR,-0.4,0,0,5,0,1.7,“ì¼,0,1022.9,1025.1,81,4.8,10,-3.2,4,20
2017/2/13 4:00,•xŽR,-0.8,0,0,5,0,2.6,“ì,0,1023.1,1025.3,86,5,,-2.8,,
2017/2/13 5:00,•xŽR,-0.8,0,0,5,0,2.7,“ì“ì¼,0,1023.1,1025.3,88,5.1,,-2.5,,
2017/2/13 6:00,•xŽR,-1.1,0,2,7,0,2,“ì¼,0,1023.8,1026,91,5.1,,-2.4,,
2017/2/13 7:00,•xŽR,-1,0.5,1,8,0,2.6,“ì“ì¼,0,1024.4,1026.6,91,5.2,,-2.3,,
2017/2/13 8:00,•xŽR,-0.7,0,0,8,0,3,“ì,0.15,1024.7,1026.9,89,5.2,,-2.3,,
2017/2/13 9:00,•xŽR,-0.5,0,1,9,0.1,2.8,“ì“ì¼,0.44,1025.3,1027.5,88,5.2,10,-2.2,12,1.2
2017/2/13 10:00,•xŽR,0.9,0,0,9,0.1,2.6,“ì“ì¼,0.77,1025.3,1027.5,83,5.4,,-1.7,,
2017/2/13 11:00,•xŽR,2.5,0,0,7,0.1,2.7,“ì“ì¼,1.28,1025,1027.2,77,5.6,,-1.1,,
2017/2/13 12:00,•xŽR,2.1,0.5,0,6,0.1,1.2,¼,0.89,1024.8,1027,90,6.4,,0.6,,
2017/2/13 13:00,•xŽR,3.6,0,0,4,0.6,2.6,“ì,1.88,1024.2,1026.4,80,6.3,,0.5,,
2017/2/13 14:00,•xŽR,2.3,1,0,4,0.3,1.1,–k,1,1024.1,1026.3,94,6.8,,1.4,,
2017/2/13 15:00,•xŽR,2,1,1,5,0.4,1.1,“ì“Œ,1.03,1024.7,1026.9,94,6.6,7,1.1,2,15
2017/2/13 16:00,•xŽR,1.4,0.5,0,4,0,1.3,“ì“ì¼,0.29,1025.1,1027.3,97,6.6,,1,,
2017/2/13 17:00,•xŽR,1.6,0,0,4,0,1.3,“ì¼,0.09,1025.7,1027.9,96,6.6,,1,,
2017/2/13 18:00,•xŽR,1.1,0.5,0,4,0,3.6,“ì“ì“Œ,0.01,1025.6,1027.8,98,6.5,,0.8,,
2017/2/13 19:00,•xŽR,1.3,0,0,4,0,3.3,“ì“ì“Œ,0,1025.8,1028,96,6.4,,0.7,,
2017/2/13 20:00,•xŽR,0.8,0,0,4,0,1.8,“ì¼,0,1025.7,1027.9,98,6.3,,0.5,,
2017/2/13 21:00,•xŽR,0.8,0,0,4,0,1.6,¼“ì¼,0,1025.8,1028,96,6.2,7,0.3,2,15
2017/2/13 22:00,•xŽR,0.3,0,0,4,0,2.1,“ì¼,0,1025.5,1027.7,97,6.1,,-0.1,,
2017/2/13 23:00,•xŽR,-0.2,0,0,4,0,2.2,¼“ì¼,0,1025,1027.2,97,5.8,,-0.6,,
2017/2/14 0:00,•xŽR,-0.5,0,0,4,0,2.4,“ì“ì¼,0,1025,1027.2,95,5.6,,-1.2,,
2017/2/14 1:00,•xŽR,-0.9,0,0,4,0,3,“ì“ì¼,0,1024.7,1026.9,94,5.4,,-1.7,,
2017/2/14 2:00,•xŽR,-1,0,0,4,0,3.7,“ì“ì¼,0,1024.2,1026.4,84,4.8,,-3.3,,
2017/2/14 3:00,•xŽR,-1.1,0,0,4,0,3.6,“ì“ì¼,0,1023.7,1025.9,80,4.5,2,-4.1,2,20
2017/2/14 4:00,•xŽR,-1.3,0,0,4,0,3.8,“ì“ì¼,0,1023.4,1025.6,81,4.5,,-4.1,,
2017/2/14 5:00,•xŽR,-1.1,0,0,4,0,3.4,“ì,0,1023.4,1025.6,77,4.3,,-4.6,,
2017/2/14 6:00,•xŽR,-0.6,0,0,4,0,4,“ì“ì¼,0,1023.4,1025.6,74,4.3,,-4.6,,
2017/2/14 7:00,•xŽR,-0.5,0,0,4,0,2.1,“ì“ì¼,0.02,1024,1026.2,75,4.4,,-4.4,,
2017/2/14 8:00,•xŽR,0.2,0,0,4,0.1,2.5,“ì“ì¼,0.26,1024.3,1026.5,76,4.7,,-3.5,,
2017/2/14 9:00,•xŽR,1.4,0,0,4,0.2,2.1,“ì“ì¼,0.68,1023.9,1026.1,69,4.7,7,-3.6,2,30
2017/2/14 10:00,•xŽR,2.8,0,0,4,1,1.8,“ì¼,1.4,1024,1026.2,60,4.5,,-4.2,,
2017/2/14 11:00,•xŽR,3.2,0,0,4,0.2,0.9,–k–k¼,1.21,1024.3,1026.5,56,4.3,,-4.7,,
2017/2/14 12:00,•xŽR,2.8,0,0,4,0,1.7,–k–k¼,0.67,1024.2,1026.4,75,5.6,,-1.2,,
2017/2/14 13:00,•xŽR,1.8,0,0,4,0,0.7,¼–k¼,0.79,1024.1,1026.3,85,5.9,,-0.4,,
2017/2/14 14:00,•xŽR,2,0,0,4,0,0.8,–k¼,0.75,1024.5,1026.7,92,6.5,,0.8,,
2017/2/14 15:00,•xŽR,2.8,0,0,4,0.1,1.5,“ì“ì“Œ,0.76,1024.7,1026.9,87,6.5,10-,0.9,4,10
2017/2/14 16:00,•xŽR,0.9,1.5,0,4,0,0.9,“ì,0.3,1025.4,1027.6,98,6.4,,0.6,,
2017/2/14 17:00,•xŽR,2,0,0,4,0.7,1.7,“ì“Œ,0.5,1025.6,1027.8,94,6.6,,1.1,,
2017/2/14 18:00,•xŽR,1.8,0,0,4,0,1.6,“ì,0.02,1026,1028.2,95,6.6,,1.1,,
2017/2/14 19:00,•xŽR,1.2,0,0,4,0,2.8,“ì¼,0,1026.5,1028.7,96,6.4,,0.6,,
2017/2/14 20:00,•xŽR,1.3,0,0,4,0,2.3,¼“ì¼,0,1027,1029.2,95,6.4,,0.6,,
2017/2/14 21:00,•xŽR,1.1,0,0,3,0,2.7,“ì“ì“Œ,0,1026.8,1029,96,6.4,9,0.5,4,15
2017/2/14 22:00,•xŽR,0.5,0,0,3,0,1.8,“ì,0,1026.7,1028.9,98,6.2,,0.2,,
2017/2/14 23:00,•xŽR,1,0,0,3,0,1,“ì“ì¼,0,1026.9,1029.1,97,6.4,,0.6,,
2017/2/15 0:00,•xŽR,1,0,0,3,0,2.3,“ì“ì¼,0,1027.1,1029.3,97,6.4,,0.6,,
2017/2/15 1:00,•xŽR,0.9,0,0,3,0,2.3,“ì¼,0,1027.3,1029.5,96,6.3,,0.3,,
2017/2/15 2:00,•xŽR,1,0,1,4,0,2.5,“ì“ì¼,0,1026.9,1029.1,94,6.2,,0.2,,
2017/2/15 3:00,•xŽR,1.2,0,0,4,0,2.1,“ì¼,0,1026.8,1029,93,6.2,10,0.2,12,15
2017/2/15 4:00,•xŽR,1,0,0,4,0,2.6,“ì“ì¼,0,1027,1029.2,95,6.2,,0.3,,
2017/2/15 5:00,•xŽR,0.9,0,0,4,0,2.7,“ì“ì¼,0,1026.7,1028.9,97,6.3,,0.5,,
2017/2/15 6:00,•xŽR,1,0,0,4,0,1.8,“ì“ì¼,0,1027.1,1029.3,96,6.3,,0.4,,
2017/2/15 7:00,•xŽR,1.2,0,0,4,0,2.1,“ì¼,0.01,1027.6,1029.8,93,6.2,,0.2,,
2017/2/15 8:00,•xŽR,1.6,0,0,4,0,0.6,“ì“ì¼,0.15,1028.3,1030.5,91,6.2,,0.3,,
2017/2/15 9:00,•xŽR,3.8,0,0,4,0.2,2.1,“ì“ì¼,0.62,1028.6,1030.8,80,6.4,7,0.7,2,20
2017/2/15 10:00,•xŽR,5.3,0,0,3,0.4,2.4,“ì“ì¼,1.37,1028.5,1030.7,69,6.1,,0.1,,
2017/2/15 11:00,•xŽR,6.7,0,0,3,0.7,2,“ì,1.75,1028.2,1030.4,59,5.8,,-0.7,,
2017/2/15 12:00,•xŽR,6.7,0,0,2,0.7,1.8,¼“ì¼,2.1,1027.6,1029.8,58,5.7,,-1,,
2017/2/15 13:00,•xŽR,6.8,0,0,2,0.1,1.4,“Œ“ì“Œ,1.39,1027.3,1029.5,55,5.4,,-1.6,,
2017/2/15 14:00,•xŽR,7.2,0,0,1,0.1,2.9,¼,0.99,1027,1029.2,53,5.4,,-1.7,,
2017/2/15 15:00,•xŽR,7.2,0,0,0,0.9,2.4,¼–k¼,1.81,1026.8,1029,52,5.3,7,-2,2,20
2017/2/15 16:00,•xŽR,7.4,0,0,0,0.9,4.5,¼“ì¼,1.24,1026.9,1029.1,50,5.1,,-2.3,,
2017/2/15 17:00,•xŽR,6.5,0,0,0,0.9,2.5,“ì¼,0.43,1026.6,1028.8,56,5.4,,-1.6,,
2017/2/15 18:00,•xŽR,5.3,0,0,0,0.3,2,“ì¼,0.04,1026.4,1028.6,63,5.6,,-1.2,,
2017/2/15 19:00,•xŽR,3.7,0,0,0,0,2.6,“ì“ì¼,0,1026.7,1028.9,77,6.1,,0.1,,
2017/2/15 20:00,•xŽR,2.5,0,0,0,0,2.5,“ì“ì¼,0,1026.7,1028.9,83,6.1,,-0.1,,
2017/2/15 21:00,•xŽR,2,0,0,0,0,3.1,“ì“ì¼,0,1026.7,1028.9,81,5.7,3,-0.9,2,20
2017/2/15 22:00,•xŽR,1.7,0,0,0,0,3.3,“ì“ì¼,0,1026,1028.2,76,5.3,,-2.1,,
2017/2/15 23:00,•xŽR,1.9,0,0,0,0,3,“ì“ì¼,0,1025.7,1027.9,73,5.1,,-2.4,,
2017/2/16 0:00,•xŽR,2.3,0,0,0,0,3.5,“ì“ì¼,0,1025.3,1027.5,68,4.9,,-3,,
2017/2/1 1:00,Ž…‹›ì,1.1,0,,,,4.1,“ì,,,,,,,,,
2017/2/1 2:00,Ž…‹›ì,0.7,0,,,,4.1,“ì“ì“Œ,,,,,,,,,
2017/2/1 3:00,Ž…‹›ì,0.7,0,,,,4.4,“ì“ì“Œ,,,,,,,,,
2017/2/1 4:00,Ž…‹›ì,0.6,0,,,,5.4,“ì“ì“Œ,,,,,,,,,
2017/2/1 5:00,Ž…‹›ì,0.5,0,,,,6.7,“ì,,,,,,,,,
2017/2/1 6:00,Ž…‹›ì,0.9,0,,,,5.3,“ì,,,,,,,,,
2017/2/1 7:00,Ž…‹›ì,0.9,0,,,0,5.9,“ì“ì“Œ,,,,,,,,,
2017/2/1 8:00,Ž…‹›ì,2.2,0,,,0.7,5.8,“ì,,,,,,,,,
2017/2/1 9:00,Ž…‹›ì,3.9,0,,,1,5.3,“ì,,,,,,,,,
2017/2/1 10:00,Ž…‹›ì,6.9,0,,,0.9,4.9,“ì,,,,,,,,,
2017/2/1 11:00,Ž…‹›ì,9.4,0,,,1,4.1,“ì“ì¼,,,,,,,,,
2017/2/1 12:00,Ž…‹›ì,11.4,0,,,0.8,2.8,“ì“ì“Œ,,,,,,,,,
2017/2/1 13:00,Ž…‹›ì,10.7,0,,,0,6.6,¼,,,,,,,,,
2017/2/1 14:00,Ž…‹›ì,7.9,0,,,0,7.3,¼“ì¼,,,,,,,,,
2017/2/1 15:00,Ž…‹›ì,6.3,0,,,0,6.2,¼“ì¼,,,,,,,,,
2017/2/1 16:00,Ž…‹›ì,5.8,1.5,,,0,6.6,¼“ì¼,,,,,,,,,
2017/2/1 17:00,Ž…‹›ì,5.6,2,,,0,7,¼,,,,,,,,,
2017/2/1 18:00,Ž…‹›ì,3.3,0.5,,,0,10.5,–k¼,,,,,,,,,
2017/2/1 19:00,Ž…‹›ì,3.6,0.5,,,,8.3,¼–k¼,,,,,,,,,
2017/2/1 20:00,Ž…‹›ì,3.2,0,,,,8,–k¼,,,,,,,,,
2017/2/1 21:00,Ž…‹›ì,3,0,,,,8.8,¼–k¼,,,,,,,,,
2017/2/1 22:00,Ž…‹›ì,2.3,0,,,,9.2,¼,,,,,,,,,
2017/2/1 23:00,Ž…‹›ì,2.1,0,,,,8,¼,,,,,,,,,
2017/2/2 0:00,Ž…‹›ì,1.1,0,,,,10.4,¼–k¼,,,,,,,,,
2017/2/2 1:00,Ž…‹›ì,1.3,0,,,,9.4,¼–k¼,,,,,,,,,
2017/2/2 2:00,Ž…‹›ì,0.9,0,,,,7.5,¼,,,,,,,,,
2017/2/2 3:00,Ž…‹›ì,0.8,0,,,,6.4,¼,,,,,,,,,
2017/2/2 4:00,Ž…‹›ì,1.2,0,,,,8.2,¼–k¼,,,,,,,,,
2017/2/2 5:00,Ž…‹›ì,1.1,0,,,,8.2,¼–k¼,,,,,,,,,
2017/2/2 6:00,Ž…‹›ì,-0.2,0,,,,8.6,¼–k¼,,,,,,,,,
2017/2/2 7:00,Ž…‹›ì,1,0,,,0,6.9,¼–k¼,,,,,,,,,
2017/2/2 8:00,Ž…‹›ì,0.2,0.5,,,0,6,¼“ì¼,,,,,,,,,
2017/2/2 9:00,Ž…‹›ì,0.9,0,,,0,6,¼“ì¼,,,,,,,,,
2017/2/2 10:00,Ž…‹›ì,0.1,0.5,,,0,5.9,¼“ì¼,,,,,,,,,
2017/2/2 11:00,Ž…‹›ì,0.4,0.5,,,0,3.8,“ì¼,,,,,,,,,
2017/2/2 12:00,Ž…‹›ì,1.1,0.5,,,0,5.5,¼“ì¼,,,,,,,,,
2017/2/2 13:00,Ž…‹›ì,1.5,1,,,0,4.4,¼“ì¼,,,,,,,,,
2017/2/2 14:00,Ž…‹›ì,2.9,0,,,0,3.9,¼“ì¼,,,,,,,,,
2017/2/2 15:00,Ž…‹›ì,3.4,0,,,0,5.2,¼“ì¼,,,,,,,,,
2017/2/2 16:00,Ž…‹›ì,3.5,0,,,0.1,3.6,“ì¼,,,,,,,,,
2017/2/2 17:00,Ž…‹›ì,4.1,0,,,0.4,3.9,“ì¼,,,,,,,,,
2017/2/2 18:00,Ž…‹›ì,4.3,0,,,0,4.9,¼“ì¼,,,,,,,,,
2017/2/2 19:00,Ž…‹›ì,5.3,0,,,,6.1,¼“ì¼,,,,,,,,,
2017/2/2 20:00,Ž…‹›ì,4.6,0,,,,6.4,¼“ì¼,,,,,,,,,
2017/2/2 21:00,Ž…‹›ì,4.8,0,,,,7.3,¼“ì¼,,,,,,,,,
2017/2/2 22:00,Ž…‹›ì,3.7,0.5,,,,6.5,¼“ì¼,,,,,,,,,
2017/2/2 23:00,Ž…‹›ì,5,0,,,,5.1,¼“ì¼,,,,,,,,,
2017/2/3 0:00,Ž…‹›ì,5,0.5,,,,6.4,¼“ì¼,,,,,,,,,
2017/2/3 1:00,Ž…‹›ì,5.3,0.5,,,,7,¼,,,,,,,,,
2017/2/3 2:00,Ž…‹›ì,5.2,0,,,,7.1,¼,,,,,,,,,
2017/2/3 3:00,Ž…‹›ì,5.1,0,,,,6,¼,,,,,,,,,
2017/2/3 4:00,Ž…‹›ì,5.1,0,,,,6.3,¼,,,,,,,,,
2017/2/3 5:00,Ž…‹›ì,4.8,0,,,,5,“ì¼,,,,,,,,,
2017/2/3 6:00,Ž…‹›ì,4.6,0,,,,4,¼“ì¼,,,,,,,,,
2017/2/3 7:00,Ž…‹›ì,4.8,0,,,0,4.3,¼“ì¼,,,,,,,,,
2017/2/3 8:00,Ž…‹›ì,5,0,,,0,6.8,¼“ì¼,,,,,,,,,
2017/2/3 9:00,Ž…‹›ì,5.3,0,,,0,7.1,¼,,,,,,,,,
2017/2/3 10:00,Ž…‹›ì,5.5,0,,,0.1,3.8,¼“ì¼,,,,,,,,,
2017/2/3 11:00,Ž…‹›ì,7,0,,,0.6,6.4,¼“ì¼,,,,,,,,,
2017/2/3 12:00,Ž…‹›ì,7.3,0,,,0.2,5.8,¼“ì¼,,,,,,,,,
2017/2/3 13:00,Ž…‹›ì,7.7,0,,,0.2,5.8,¼“ì¼,,,,,,,,,
2017/2/3 14:00,Ž…‹›ì,8.4,0,,,0.7,6.3,¼“ì¼,,,,,,,,,
2017/2/3 15:00,Ž…‹›ì,8.7,0,,,0.4,5.6,¼,,,,,,,,,
2017/2/3 16:00,Ž…‹›ì,8.3,0,,,0.9,5,¼“ì¼,,,,,,,,,
2017/2/3 17:00,Ž…‹›ì,7.6,0,,,0.5,4.9,¼,,,,,,,,,
2017/2/3 18:00,Ž…‹›ì,7.1,0,,,0,4.3,¼,,,,,,,,,
2017/2/3 19:00,Ž…‹›ì,6.6,0,,,,3.6,¼“ì¼,,,,,,,,,
2017/2/3 20:00,Ž…‹›ì,6.5,0,,,,3.9,¼“ì¼,,,,,,,,,
2017/2/3 21:00,Ž…‹›ì,6.3,0,,,,3.8,¼“ì¼,,,,,,,,,
2017/2/3 22:00,Ž…‹›ì,6,0,,,,2.6,¼“ì¼,,,,,,,,,
2017/2/3 23:00,Ž…‹›ì,5.9,0,,,,3.4,“ì¼,,,,,,,,,
2017/2/4 0:00,Ž…‹›ì,3.6,0,,,,1.5,“ì,,,,,,,,,
2017/2/4 1:00,Ž…‹›ì,3.3,0,,,,2.5,“ì“ì¼,,,,,,,,,
2017/2/4 2:00,Ž…‹›ì,1.5,0,,,,0.4,“ì“ì¼,,,,,,,,,
2017/2/4 3:00,Ž…‹›ì,1.4,0,,,,0.2,Ã‰¸,,,,,,,,,
2017/2/4 4:00,Ž…‹›ì,2.1,0,,,,0.4,–k–k“Œ,,,,,,,,,
2017/2/4 5:00,Ž…‹›ì,2.5,0,,,,1.7,“ì“ì¼,,,,,,,,,
2017/2/4 6:00,Ž…‹›ì,3.2,0,,,,1.5,“ì,,,,,,,,,
2017/2/4 7:00,Ž…‹›ì,1.9,0,,,0,0.4,“ì“ì¼,,,,,,,,,
2017/2/4 8:00,Ž…‹›ì,4.9,0,,,0.5,2,“ì“ì¼,,,,,,,,,
2017/2/4 9:00,Ž…‹›ì,7.5,0,,,0.9,3.3,“ì,,,,,,,,,
2017/2/4 10:00,Ž…‹›ì,9,0,,,0.9,2.9,“ì,,,,,,,,,
2017/2/4 11:00,Ž…‹›ì,9.6,0,,,1,2.8,¼“ì¼,,,,,,,,,
2017/2/4 12:00,Ž…‹›ì,9.6,0,,,1,3,–k¼,,,,,,,,,
2017/2/4 13:00,Ž…‹›ì,9.8,0,,,1,3.2,¼–k¼,,,,,,,,,
